iteration,game_id,move_number,player,move_uci,move_confidence,board_fen
0,7,5,white,f2f4,0.0400,rnbqkb1r/p1pppppp/7n/1p6/8/3P3N/PPP1PPPP/RNBQKB1R w KQkq - 2 3
0,7,6,black,h8g8,0.2700,rnbqkb1r/p1pppppp/7n/1p6/5P2/3P3N/PPP1P1PP/RNBQKB1R b KQkq - 0 3
0,7,7,white,c2c4,0.0300,rnbqkbr1/p1pppppp/7n/1p6/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQq - 1 4
0,7,8,black,b5c4,0.0700,rnbqkbr1/p1pppppp/7n/1p6/2P2P2/3P3N/PP2P1PP/RNBQKB1R b KQq - 0 4
0,7,9,white,b2b4,0.0300,rnbqkbr1/p1pppppp/7n/8/2p2P2/3P3N/PP2P1PP/RNBQKB1R w KQq - 0 5
0,7,10,black,a7a6,0.0300,rnbqkbr1/p1pppppp/7n/8/1Pp2P2/3P3N/P3P1PP/RNBQKB1R b KQq b3 0 5
0,7,11,white,h3g5,0.4300,rnbqkbr1/2pppppp/p6n/8/1Pp2P2/3P3N/P3P1PP/RNBQKB1R w KQq - 0 6
0,7,12,black,g7g6,0.0600,rnbqkbr1/2pppppp/p6n/6N1/1Pp2P2/3P4/P3P1PP/RNBQKB1R b KQq - 1 6
0,7,13,white,b1d2,0.0500,rnbqkbr1/2pppp1p/p5pn/6N1/1Pp2P2/3P4/P3P1PP/RNBQKB1R w KQq - 0 7
0,7,14,black,g8h8,0.2300,rnbqkbr1/2pppp1p/p5pn/6N1/1Pp2P2/3P4/P2NP1PP/R1BQKB1R b KQq - 1 7
0,7,15,white,g5h7,0.5700,rnbqkb1r/2pppp1p/p5pn/6N1/1Pp2P2/3P4/P2NP1PP/R1BQKB1R w KQq - 2 8
0,7,16,black,d7d5,0.0400,rnbqkb1r/2pppp1N/p5pn/8/1Pp2P2/3P4/P2NP1PP/R1BQKB1R b KQq - 0 8
0,7,17,white,h7f8,0.4700,rnbqkb1r/2p1pp1N/p5pn/3p4/1Pp2P2/3P4/P2NP1PP/R1BQKB1R w KQq - 0 9
0,7,18,black,d5d4,0.0300,rnbqkN1r/2p1pp2/p5pn/3p4/1Pp2P2/3P4/P2NP1PP/R1BQKB1R b KQq - 0 9
0,7,19,white,d1a4,0.0300,rnbqkN1r/2p1pp2/p5pn/8/1Ppp1P2/3P4/P2NP1PP/R1BQKB1R w KQq - 0 10
0,7,20,black,c7c6,0.1700,rnbqkN1r/2p1pp2/p5pn/8/QPpp1P2/3P4/P2NP1PP/R1B1KB1R b KQq - 1 10
0,7,21,white,a4a5,0.0600,rnbqkN1r/4pp2/p1p3pn/8/QPpp1P2/3P4/P2NP1PP/R1B1KB1R w KQq - 0 11
0,7,22,black,g6g5,0.0300,rnbqkN1r/4pp2/p1p3pn/Q7/1Ppp1P2/3P4/P2NP1PP/R1B1KB1R b KQq - 1 11
0,7,23,white,g2g3,0.1500,rnbqkN1r/4pp2/p1p4n/Q5p1/1Ppp1P2/3P4/P2NP1PP/R1B1KB1R w KQq - 0 12
0,7,24,black,a8a7,0.0600,rnbqkN1r/4pp2/p1p4n/Q5p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R b KQq - 0 12
0,7,25,white,f8h7,0.9000,1nbqkN1r/r3pp2/p1p4n/Q5p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R w KQ - 1 13
0,7,26,black,h8g8,0.6200,1nbqk2r/r3pp1N/p1p4n/Q5p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R b KQ - 2 13
0,7,27,white,h7f8,0.8600,1nbqk1r1/r3pp1N/p1p4n/Q5p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R w KQ - 3 14
0,7,28,black,e7e5,0.1200,1nbqkNr1/r3pp2/p1p4n/Q5p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R b KQ - 4 14
0,7,29,white,f8h7,0.8600,1nbqkNr1/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R w KQ - 0 15
0,7,30,black,g8h8,0.7800,1nbqk1r1/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R b KQ - 1 15
0,7,31,white,h7f8,0.8200,1nbqk2r/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R w KQ - 2 16
0,7,32,black,h8g8,0.7700,1nbqkN1r/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R b KQ - 3 16
0,7,33,white,f8h7,0.8600,1nbqkNr1/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R w KQ - 4 17
0,7,34,black,g8h8,0.7800,1nbqk1r1/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R b KQ - 5 17
0,7,35,white,h2h3,0.1400,1nbqk2r/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2P1/P2NP2P/R1B1KB1R w KQ - 6 18
0,7,36,black,h8g8,0.7700,1nbqk2r/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1B1KB1R b KQ - 0 18
0,7,37,white,h7f8,0.7700,1nbqk1r1/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1B1KB1R w KQ - 1 19
0,7,38,black,g8h8,0.7700,1nbqkNr1/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1B1KB1R b KQ - 2 19
0,7,39,white,f8h7,0.8100,1nbqkN1r/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1B1KB1R w KQ - 3 20
0,7,40,black,h8g8,0.7700,1nbqk2r/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1B1KB1R b KQ - 4 20
0,7,41,white,e1d1,0.0900,1nbqk1r1/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1B1KB1R w KQ - 5 21
0,7,42,black,g8h8,0.7800,1nbqk1r1/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R b - - 6 21
0,7,43,white,h7f8,0.7700,1nbqk2r/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R w - - 7 22
0,7,44,black,h8g8,0.7700,1nbqkN1r/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R b - - 8 22
0,7,45,white,f8h7,0.8200,1nbqkNr1/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R w - - 9 23
0,7,46,black,g8h8,0.7800,1nbqk1r1/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R b - - 10 23
0,7,47,white,h7f8,0.7700,1nbqk2r/r4p1N/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R w - - 11 24
0,7,48,black,c6c5,0.1400,1nbqkN1r/r4p2/p1p4n/Q3p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R b - - 12 24
0,7,49,white,g3g4,0.1500,1nbqkN1r/r4p2/p6n/Q1p1p1p1/1Ppp1P2/3P2PP/P2NP3/R1BK1B1R w - - 0 25
0,7,50,black,h8g8,0.7200,1nbqkN1r/r4p2/p6n/Q1p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R b - - 0 25
0,7,51,white,a5a6,0.0800,1nbqkNr1/r4p2/p6n/Q1p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R w - - 1 26
0,7,52,black,g8h8,0.8400,1nbqkNr1/r4p2/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R b - - 0 26
0,7,53,white,f8h7,1.0000,1nbqkN1r/r4p2/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R w - - 1 27
0,7,54,black,h8g8,0.8400,1nbqk2r/r4p1N/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R b - - 2 27
0,7,55,white,h7f8,0.9800,1nbqk1r1/r4p1N/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R w - - 3 28
0,7,56,black,g8h8,0.8400,1nbqkNr1/r4p2/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R b - - 4 28
0,7,57,white,f8h7,1.0000,1nbqkN1r/r4p2/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R w - - 5 29
0,7,58,black,h8g8,0.8400,1nbqk2r/r4p1N/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R b - - 6 29
0,7,59,white,h7f8,0.9800,1nbqk1r1/r4p1N/Q6n/2p1p1p1/1Ppp1PP1/3P3P/P2NP3/R1BK1B1R w - - 7 30
0,8,1,white,b1c3,0.0400,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1
0,8,2,black,c7c6,0.0400,rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1
0,8,3,white,b2b4,0.0400,rnbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2
0,8,4,black,b7b5,0.0700,rnbqkbnr/pp1ppppp/2p5/8/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2
0,8,5,white,f2f4,0.0300,rnbqkbnr/p2ppppp/2p5/1p6/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3
0,8,6,black,g8h6,0.2700,rnbqkbnr/p2ppppp/2p5/1p6/1P3P2/2N5/P1PPP1PP/R1BQKBNR b KQkq - 0 3
0,8,7,white,a2a4,0.0300,rnbqkb1r/p2ppppp/2p4n/1p6/1P3P2/2N5/P1PPP1PP/R1BQKBNR w KQkq - 1 4
0,8,8,black,e7e5,0.0700,rnbqkb1r/p2ppppp/2p4n/1p6/PP3P2/2N5/2PPP1PP/R1BQKBNR b KQkq - 0 4
0,8,9,white,h2h3,0.0600,rnbqkb1r/p2p1ppp/2p4n/1p2p3/PP3P2/2N5/2PPP1PP/R1BQKBNR w KQkq - 0 5
0,8,10,black,h8g8,0.5600,rnbqkb1r/p2p1ppp/2p4n/1p2p3/PP3P2/2N4P/2PPP1P1/R1BQKBNR b KQkq - 0 5
0,8,11,white,c1a3,0.0300,rnbqkbr1/p2p1ppp/2p4n/1p2p3/PP3P2/2N4P/2PPP1P1/R1BQKBNR w KQq - 1 6
0,8,12,black,d8c7,0.0500,rnbqkbr1/p2p1ppp/2p4n/1p2p3/PP3P2/B1N4P/2PPP1P1/R2QKBNR b KQq - 2 6
0,8,13,white,c3d5,0.4100,rnb1kbr1/p1qp1ppp/2p4n/1p2p3/PP3P2/B1N4P/2PPP1P1/R2QKBNR w KQq - 3 7
0,8,14,black,a7a6,0.1000,rnb1kbr1/p1qp1ppp/2p4n/1p1Np3/PP3P2/B6P/2PPP1P1/R2QKBNR b KQq - 4 7
0,8,15,white,a4a5,0.0700,rnb1kbr1/2qp1ppp/p1p4n/1p1Np3/PP3P2/B6P/2PPP1P1/R2QKBNR w KQq - 0 8
0,8,16,black,g8h8,0.3800,rnb1kbr1/2qp1ppp/p1p4n/Pp1Np3/1P3P2/B6P/2PPP1P1/R2QKBNR b KQq - 0 8
0,8,17,white,f4f5,0.0400,rnb1kb1r/2qp1ppp/p1p4n/Pp1Np3/1P3P2/B6P/2PPP1P1/R2QKBNR w KQq - 1 9
0,8,18,black,h8g8,0.3500,rnb1kb1r/2qp1ppp/p1p4n/Pp1NpP2/1P6/B6P/2PPP1P1/R2QKBNR b KQq - 0 9
0,8,19,white,g2g3,0.0900,rnb1kbr1/2qp1ppp/p1p4n/Pp1NpP2/1P6/B6P/2PPP1P1/R2QKBNR w KQq - 1 10
0,8,20,black,f8b4,0.0200,rnb1kbr1/2qp1ppp/p1p4n/Pp1NpP2/1P6/B5PP/2PPP3/R2QKBNR b KQq - 0 10
0,8,21,white,d5e7,0.4400,rnb1k1r1/2qp1ppp/p1p4n/Pp1NpP2/1b6/B5PP/2PPP3/R2QKBNR w KQq - 0 11
0,8,22,black,c7b7,0.0400,rnb1k1r1/2qpNppp/p1p4n/Pp2pP2/1b6/B5PP/2PPP3/R2QKBNR b KQq - 1 11
0,8,23,white,d1c1,0.0300,rnb1k1r1/1q1pNppp/p1p4n/Pp2pP2/1b6/B5PP/2PPP3/R2QKBNR w KQq - 2 12
0,8,24,black,d7d5,0.0600,rnb1k1r1/1q1pNppp/p1p4n/Pp2pP2/1b6/B5PP/2PPP3/R1Q1KBNR b KQq - 3 12
0,8,25,white,e1f2,0.0300,rnb1k1r1/1q2Nppp/p1p4n/Pp1ppP2/1b6/B5PP/2PPP3/R1Q1KBNR w KQq - 0 13
0,8,26,black,c8e6,0.1100,rnb1k1r1/1q2Nppp/p1p4n/Pp1ppP2/1b6/B5PP/2PPPK2/R1Q2BNR b q - 1 13
0,8,27,white,e7g8,0.5200,rn2k1r1/1q2Nppp/p1p1b2n/Pp1ppP2/1b6/B5PP/2PPPK2/R1Q2BNR w q - 2 14
0,8,28,black,e8f8,0.5500,rn2k1N1/1q3ppp/p1p1b2n/Pp1ppP2/1b6/B5PP/2PPPK2/R1Q2BNR b q - 0 14
0,8,29,white,f2g2,0.1000,rn3kN1/1q3ppp/p1p1b2n/Pp1ppP2/1b6/B5PP/2PPPK2/R1Q2BNR w - - 1 15
0,8,30,black,c6c5,0.0400,rn3kN1/1q3ppp/p1p1b2n/Pp1ppP2/1b6/B5PP/2PPP1K1/R1Q2BNR b - - 2 15
0,8,31,white,g2f3,0.0400,rn3kN1/1q3ppp/p3b2n/PppppP2/1b6/B5PP/2PPP1K1/R1Q2BNR w - - 0 16
0,8,32,black,f8g8,0.4500,rn3kN1/1q3ppp/p3b2n/PppppP2/1b6/B4KPP/2PPP3/R1Q2BNR b - - 1 16
0,8,33,white,f3e3,0.3100,rn4k1/1q3ppp/p3b2n/PppppP2/1b6/B4KPP/2PPP3/R1Q2BNR w - - 0 17
0,8,34,black,g8h8,0.4200,rn4k1/1q3ppp/p3b2n/PppppP2/1b6/B3K1PP/2PPP3/R1Q2BNR b - - 1 17
0,8,35,white,a1b1,0.0300,rn5k/1q3ppp/p3b2n/PppppP2/1b6/B3K1PP/2PPP3/R1Q2BNR w - - 2 18
0,8,36,black,h8g8,0.4200,rn5k/1q3ppp/p3b2n/PppppP2/1b6/B3K1PP/2PPP3/1RQ2BNR b - - 3 18
0,8,37,white,b1a1,0.0200,rn4k1/1q3ppp/p3b2n/PppppP2/1b6/B3K1PP/2PPP3/1RQ2BNR w - - 4 19
0,8,38,black,g8h8,0.4200,rn4k1/1q3ppp/p3b2n/PppppP2/1b6/B3K1PP/2PPP3/R1Q2BNR b - - 5 19
0,8,39,white,e3f3,0.2900,rn5k/1q3ppp/p3b2n/PppppP2/1b6/B3K1PP/2PPP3/R1Q2BNR w - - 6 20
0,8,40,black,c5c4,0.0300,rn5k/1q3ppp/p3b2n/PppppP2/1b6/B4KPP/2PPP3/R1Q2BNR b - - 7 20
0,8,41,white,f3e3,0.2900,rn5k/1q3ppp/p3b2n/Pp1ppP2/1bp5/B4KPP/2PPP3/R1Q2BNR w - - 0 21
0,8,42,black,h8g8,0.5500,rn5k/1q3ppp/p3b2n/Pp1ppP2/1bp5/B3K1PP/2PPP3/R1Q2BNR b - - 1 21
0,8,43,white,f5f6,0.0400,rn4k1/1q3ppp/p3b2n/Pp1ppP2/1bp5/B3K1PP/2PPP3/R1Q2BNR w - - 2 22
0,8,44,black,g8h8,0.6100,rn4k1/1q3ppp/p3bP1n/Pp1pp3/1bp5/B3K1PP/2PPP3/R1Q2BNR b - - 0 22
0,8,45,white,f6g7,0.0400,rn5k/1q3ppp/p3bP1n/Pp1pp3/1bp5/B3K1PP/2PPP3/R1Q2BNR w - - 1 23
0,8,46,black,h8g7,0.4900,rn5k/1q3pPp/p3b2n/Pp1pp3/1bp5/B3K1PP/2PPP3/R1Q2BNR b - - 0 23
0,8,47,white,c1d1,0.0500,rn6/1q3pkp/p3b2n/Pp1pp3/1bp5/B3K1PP/2PPP3/R1Q2BNR w - - 0 24
0,8,48,black,b8d7,0.7200,rn6/1q3pkp/p3b2n/Pp1pp3/1bp5/B3K1PP/2PPP3/R2Q1BNR b - - 1 24
0,8,49,white,d1b1,0.0500,r7/1q1n1pkp/p3b2n/Pp1pp3/1bp5/B3K1PP/2PPP3/R2Q1BNR w - - 2 25
0,8,50,black,a8h8,1.0000,r7/1q1n1pkp/p3b2n/Pp1pp3/1bp5/B3K1PP/2PPP3/RQ3BNR b - - 3 25
0,8,51,white,e3f3,0.2700,7r/1q1n1pkp/p3b2n/Pp1pp3/1bp5/B3K1PP/2PPP3/RQ3BNR w - - 4 26
0,8,52,black,h8g8,0.9500,7r/1q1n1pkp/p3b2n/Pp1pp3/1bp5/B4KPP/2PPP3/RQ3BNR b - - 5 26
0,8,53,white,g3g4,0.0500,6r1/1q1n1pkp/p3b2n/Pp1pp3/1bp5/B4KPP/2PPP3/RQ3BNR w - - 6 27
0,8,54,black,g8h8,0.8700,6r1/1q1n1pkp/p3b2n/Pp1pp3/1bp3P1/B4K1P/2PPP3/RQ3BNR b - - 0 27
0,8,55,white,g4g5,0.0800,7r/1q1n1pkp/p3b2n/Pp1pp3/1bp3P1/B4K1P/2PPP3/RQ3BNR w - - 1 28
0,8,56,black,h8g8,0.9100,7r/1q1n1pkp/p3b2n/Pp1pp1P1/1bp5/B4K1P/2PPP3/RQ3BNR b - - 0 28
0,8,57,white,f3g3,0.3700,6r1/1q1n1pkp/p3b2n/Pp1pp1P1/1bp5/B4K1P/2PPP3/RQ3BNR w - - 1 29
0,8,58,black,g8h8,0.8700,6r1/1q1n1pkp/p3b2n/Pp1pp1P1/1bp5/B5KP/2PPP3/RQ3BNR b - - 2 29
0,8,59,white,g3h4,0.4300,7r/1q1n1pkp/p3b2n/Pp1pp1P1/1bp5/B5KP/2PPP3/RQ3BNR w - - 3 30
0,8,60,black,h8g8,0.9100,7r/1q1n1pkp/p3b2n/Pp1pp1P1/1bp4K/B6P/2PPP3/RQ3BNR b - - 4 30
0,8,61,white,g1f3,0.0200,6r1/1q1n1pkp/p3b2n/Pp1pp1P1/1bp4K/B6P/2PPP3/RQ3BNR w - - 5 31
0,8,62,black,b4c3,0.1200,6r1/1q1n1pkp/p3b2n/Pp1pp1P1/1bp4K/B4N1P/2PPP3/RQ3B1R b - - 6 31
0,8,63,white,b1b3,0.0500,6r1/1q1n1pkp/p3b2n/Pp1pp1P1/2p4K/B1b2N1P/2PPP3/RQ3B1R w - - 7 32
0,8,64,black,g8h8,0.8000,6r1/1q1n1pkp/p3b2n/Pp1pp1P1/2p4K/BQb2N1P/2PPP3/R4B1R b - - 8 32
0,8,65,white,h4h5,0.7500,7r/1q1n1pkp/p3b2n/Pp1pp1P1/2p4K/BQb2N1P/2PPP3/R4B1R w - - 9 33
0,8,66,black,h8g8,0.7900,7r/1q1n1pkp/p3b2n/Pp1pp1PK/2p5/BQb2N1P/2PPP3/R4B1R b - - 10 33
0,8,67,white,h5h4,0.8000,6r1/1q1n1pkp/p3b2n/Pp1pp1PK/2p5/BQb2N1P/2PPP3/R4B1R w - - 11 34
0,8,68,black,g7h8,0.0600,6r1/1q1n1pkp/p3b2n/Pp1pp1P1/2p4K/BQb2N1P/2PPP3/R4B1R b - - 12 34
0,8,69,white,h4h5,0.7600,6rk/1q1n1p1p/p3b2n/Pp1pp1P1/2p4K/BQb2N1P/2PPP3/R4B1R w - - 13 35
0,8,70,black,h8g7,0.8300,6rk/1q1n1p1p/p3b2n/Pp1pp1PK/2p5/BQb2N1P/2PPP3/R4B1R b - - 14 35
0,8,71,white,g5g6,0.1400,6r1/1q1n1pkp/p3b2n/Pp1pp1PK/2p5/BQb2N1P/2PPP3/R4B1R w - - 15 36
0,8,72,black,g8h8,0.8800,6r1/1q1n1pkp/p3b1Pn/Pp1pp2K/2p5/BQb2N1P/2PPP3/R4B1R b - - 0 36
0,8,73,white,h5g5,0.9000,7r/1q1n1pkp/p3b1Pn/Pp1pp2K/2p5/BQb2N1P/2PPP3/R4B1R w - - 1 37
0,8,74,black,h8g8,0.8800,7r/1q1n1pkp/p3b1Pn/Pp1pp1K1/2p5/BQb2N1P/2PPP3/R4B1R b - - 2 37
0,8,75,white,g5h5,0.8400,6r1/1q1n1pkp/p3b1Pn/Pp1pp1K1/2p5/BQb2N1P/2PPP3/R4B1R w - - 3 38
0,8,76,black,g8h8,0.8800,6r1/1q1n1pkp/p3b1Pn/Pp1pp2K/2p5/BQb2N1P/2PPP3/R4B1R b - - 4 38
0,8,77,white,h5g5,0.9000,7r/1q1n1pkp/p3b1Pn/Pp1pp2K/2p5/BQb2N1P/2PPP3/R4B1R w - - 5 39
0,8,78,black,h8g8,0.8800,7r/1q1n1pkp/p3b1Pn/Pp1pp1K1/2p5/BQb2N1P/2PPP3/R4B1R b - - 6 39
0,8,79,white,g5h5,0.8300,6r1/1q1n1pkp/p3b1Pn/Pp1pp1K1/2p5/BQb2N1P/2PPP3/R4B1R w - - 7 40
